"","Latitude","Longitude","Weight","Year"
"2397",54.3,199.1,0,1993
"2398",54.3,201.1,0,1993
"2399",56.3,181.1,0,1993
"2400",56.3,183.1,0,1993
"2401",56.3,185.1,195.8,1993
"2402",56.3,187.1,343390.82,1993
"2403",56.3,189.1,6999008.06,1993
"2404",56.3,191.1,2522600.56,1993
"2405",56.3,193.1,23525312.26,1993
"2406",56.3,195.1,1946219.69,1993
"2407",56.3,197.1,166983.9,1993
"2408",56.3,199.1,0,1993
"2409",56.3,201.1,0,1993
"2410",58.3,181.1,68.13,1993
"2411",58.3,183.1,6.86,1993
"2412",58.3,185.1,1018.56,1993
"2413",58.3,187.1,1892.99,1993
"2414",58.3,189.1,2606748.5,1993
"2415",58.3,191.1,677831.46,1993
"2416",58.3,193.1,233042.5,1993
"2417",58.3,195.1,12924675.06,1993
"2418",58.3,197.1,70546.68,1993
"2419",58.3,199.1,0,1993
"2420",58.3,201.1,0,1993
"2421",60.3,181.1,0,1993
"2422",60.3,183.1,0,1993
"2423",60.3,185.1,0,1993
"2424",60.3,187.1,830836.68,1993
"2425",60.3,189.1,0,1993
"2426",60.3,191.1,0,1993
"2427",60.3,193.1,0,1993
"2428",60.3,195.1,0,1993
"2429",60.3,197.1,0,1993
"2430",60.3,199.1,0,1993
"2431",60.3,201.1,0,1993
"2432",62.3,181.1,0,1993
"2433",62.3,183.1,0,1993
"2434",62.3,185.1,0,1993
"2435",62.3,187.1,0,1993
"2436",62.3,189.1,0,1993
"2437",62.3,191.1,0,1993
"2438",62.3,193.1,0,1993
"2439",62.3,195.1,0,1993
"2440",62.3,197.1,0,1993
"2441",62.3,199.1,0,1993
"2442",62.3,201.1,0,1993
"2443",64.3,181.1,0,1993
"2444",64.3,183.1,0,1993
"2445",64.3,185.1,0,1993
"2446",64.3,187.1,0,1993
"2447",64.3,189.1,0,1993
"2448",64.3,191.1,0,1993
"2449",64.3,193.1,0,1993
"2450",64.3,195.1,0,1993
"2451",64.3,197.1,0,1993
"2452",64.3,199.1,0,1993
"2453",64.3,201.1,0,1993
"2454",66.3,181.1,0,1993
"2455",66.3,183.1,0,1993
"2456",66.3,185.1,0,1993
"2457",66.3,187.1,0,1993
"2458",66.3,189.1,0,1993
"2459",66.3,191.1,0,1993
"2460",66.3,193.1,0,1993
"2461",66.3,195.1,0,1993
"2462",66.3,197.1,0,1993
"2463",66.3,199.1,0,1993
"2464",66.3,201.1,0,1993
"2465",52.3,181.1,0,1992
"2466",52.3,183.1,0,1992
"2467",52.3,185.1,0,1992
"2468",52.3,187.1,73.46,1992
"2469",52.3,189.1,0,1992
"2470",52.3,191.1,8.89,1992
"2471",52.3,193.1,96.07,1992
"2472",52.3,195.1,0,1992
"2473",52.3,197.1,0,1992
"2474",52.3,199.1,0,1992
"2475",52.3,201.1,0,1992
"2476",54.3,181.1,0,1992
"2477",54.3,183.1,0,1992
"2478",54.3,185.1,0,1992
"2479",54.3,187.1,0,1992
"2480",54.3,189.1,3.72,1992
"2481",54.3,191.1,247.89,1992
"2482",54.3,193.1,68616.53,1992
"2483",54.3,195.1,404345.9,1992
"2484",54.3,197.1,322148.25,1992
"2485",54.3,199.1,0,1992
"2486",54.3,201.1,0,1992
"2487",56.3,181.1,0,1992
"2488",56.3,183.1,0,1992
"2489",56.3,185.1,399.56,1992
"2490",56.3,187.1,1185365.45,1992
"2491",56.3,189.1,5948180.76,1992
"2492",56.3,191.1,19136714.38,1992
"2493",56.3,193.1,15507656.85,1992
"2494",56.3,195.1,11477440.06,1992
"2495",56.3,197.1,434382.45,1992
"2496",56.3,199.1,0,1992
"2497",56.3,201.1,0,1992
"2498",58.3,181.1,3884.58,1992
"2499",58.3,183.1,10.31,1992
"2500",58.3,185.1,131.12,1992
"2501",58.3,187.1,476723.52,1992
"2502",58.3,189.1,288570.95,1992
"2503",58.3,191.1,2489890.4,1992
"2504",58.3,193.1,3246142.1,1992
"2505",58.3,195.1,4845739.91,1992
"2506",58.3,197.1,13997.44,1992
"2507",58.3,199.1,0,1992
"2508",58.3,201.1,0,1992
"2509",60.3,181.1,0,1992
"2510",60.3,183.1,0,1992
"2511",60.3,185.1,0,1992
"2512",60.3,187.1,0,1992
"2513",60.3,189.1,255.3,1992
"2514",60.3,191.1,24009.75,1992
"2515",60.3,193.1,96.58,1992
"2516",60.3,195.1,0,1992
"2517",60.3,197.1,0,1992
"2518",60.3,199.1,0,1992
"2519",60.3,201.1,0,1992
"2520",62.3,181.1,0,1992
"2521",62.3,183.1,0,1992
"2522",62.3,185.1,0,1992
"2523",62.3,187.1,0,1992
"2524",62.3,189.1,0,1992
"2525",62.3,191.1,0,1992
"2526",62.3,193.1,0,1992
"2527",62.3,195.1,0,1992
"2528",62.3,197.1,0,1992
"2529",62.3,199.1,0,1992
"2530",62.3,201.1,0,1992
"2531",64.3,181.1,0,1992
"2532",64.3,183.1,0,1992
"2533",64.3,185.1,0,1992
"2534",64.3,187.1,0,1992
"2535",64.3,189.1,0,1992
"2536",64.3,191.1,0,1992
"2537",64.3,193.1,0,1992
"2538",64.3,195.1,0,1992
"2539",64.3,197.1,0,1992
"2540",64.3,199.1,0,1992
"2541",64.3,201.1,0,1992
"2542",66.3,181.1,0,1992
"2543",66.3,183.1,0,1992
"2544",66.3,185.1,0,1992
"2545",66.3,187.1,0,1992
"2546",66.3,189.1,0,1992
"2547",66.3,191.1,0,1992
"2548",66.3,193.1,0,1992
"2549",66.3,195.1,0,1992
"2550",66.3,197.1,0,1992
"2551",66.3,199.1,0,1992
"2552",66.3,201.1,0,1992
"2553",52.3,181.1,0,1991
"2554",52.3,183.1,0,1991
"2555",52.3,185.1,0,1991
"2556",52.3,187.1,0,1991
"2557",52.3,189.1,15.99,1991
"2558",52.3,191.1,331.21,1991
"2559",52.3,193.1,4.31,1991
"2560",52.3,195.1,0,1991
"2561",52.3,197.1,0,1991
"2562",52.3,199.1,0,1991
"2563",52.3,201.1,0,1991
"2564",54.3,181.1,0,1991
"2565",54.3,183.1,0,1991
"2566",54.3,185.1,0,1991
"2567",54.3,187.1,3,1991
"2568",54.3,189.1,10.99,1991
"2569",54.3,191.1,401.89,1991
"2570",54.3,193.1,43937.28,1991
"2571",54.3,195.1,422014.43,1991
"2572",54.3,197.1,200961.33,1991
"2573",54.3,199.1,0,1991
"2574",54.3,201.1,0,1991
"2575",56.3,181.1,0,1991
"2576",56.3,183.1,0,1991
"2577",56.3,185.1,196.2,1991
"2578",56.3,187.1,426923.06,1991
"2579",56.3,189.1,1092485.77,1991
"2580",56.3,191.1,5050553.45,1991
"2581",56.3,193.1,7715861.86,1991
"2582",56.3,195.1,553813.04,1991
"2583",56.3,197.1,632152.86,1991
"2584",56.3,199.1,0,1991
"2585",56.3,201.1,0,1991
"2586",58.3,181.1,2544.36,1991
"2587",58.3,183.1,610.19,1991
"2588",58.3,185.1,1713.41,1991
"2589",58.3,187.1,3562.3,1991
"2590",58.3,189.1,6280088.05,1991
"2591",58.3,191.1,8395955.97,1991
"2592",58.3,193.1,123778.79,1991
"2593",58.3,195.1,289595.18,1991
"2594",58.3,197.1,179137.16,1991
"2595",58.3,199.1,0,1991
"2596",58.3,201.1,0,1991
"2597",60.3,181.1,0,1991
"2598",60.3,183.1,0,1991
"2599",60.3,185.1,14.27,1991
"2600",60.3,187.1,0,1991
"2601",60.3,189.1,133580.42,1991
"2602",60.3,191.1,5045.63,1991
"2603",60.3,193.1,0,1991
"2604",60.3,195.1,0,1991
"2605",60.3,197.1,0,1991
"2606",60.3,199.1,0,1991
"2607",60.3,201.1,0,1991
"2608",62.3,181.1,0,1991
"2609",62.3,183.1,0,1991
"2610",62.3,185.1,0,1991
"2611",62.3,187.1,0,1991
"2612",62.3,189.1,0,1991
"2613",62.3,191.1,0,1991
"2614",62.3,193.1,0,1991
"2615",62.3,195.1,0,1991
"2616",62.3,197.1,0,1991
"2617",62.3,199.1,0,1991
"2618",62.3,201.1,0,1991
"2619",64.3,181.1,0,1991
"2620",64.3,183.1,0,1991
"2621",64.3,185.1,0,1991
"2622",64.3,187.1,0,1991
"2623",64.3,189.1,0,1991
"2624",64.3,191.1,0,1991
"2625",64.3,193.1,0,1991
"2626",64.3,195.1,0,1991
"2627",64.3,197.1,0,1991
"2628",64.3,199.1,0,1991
"2629",64.3,201.1,0,1991
"2630",66.3,181.1,0,1991
"2631",66.3,183.1,0,1991
"2632",66.3,185.1,0,1991
"2633",66.3,187.1,0,1991
"2634",66.3,189.1,0,1991
"2635",66.3,191.1,0,1991
"2636",66.3,193.1,0,1991
"2637",66.3,195.1,0,1991
"2638",66.3,197.1,0,1991
"2639",66.3,199.1,0,1991
"2640",66.3,201.1,0,1991
"2641",0,0,0,0
"2642",0,0,0,0
