"","Latitude","Longitude","Weight","Year"
"424",64.3,191.1,0,2016
"425",64.3,193.1,0,2016
"426",64.3,195.1,0,2016
"427",64.3,197.1,0,2016
"428",64.3,199.1,0,2016
"429",64.3,201.1,0,2016
"430",66.3,181.1,0,2016
"431",66.3,183.1,0,2016
"432",66.3,185.1,0,2016
"433",66.3,187.1,0,2016
"434",66.3,189.1,0,2016
"435",66.3,191.1,0,2016
"436",66.3,193.1,0,2016
"437",66.3,195.1,0,2016
"438",66.3,197.1,0,2016
"439",66.3,199.1,0,2016
"440",66.3,201.1,0,2016
"441",52.3,181.1,0,2015
"442",52.3,183.1,0,2015
"443",52.3,185.1,0,2015
"444",52.3,187.1,0,2015
"445",52.3,189.1,24.84,2015
"446",52.3,191.1,0,2015
"447",52.3,193.1,21.28,2015
"448",52.3,195.1,0,2015
"449",52.3,197.1,0,2015
"450",52.3,199.1,0,2015
"451",52.3,201.1,0,2015
"452",54.3,181.1,0,2015
"453",54.3,183.1,0,2015
"454",54.3,185.1,0,2015
"455",54.3,187.1,0,2015
"456",54.3,189.1,81.84,2015
"457",54.3,191.1,205.01,2015
"458",54.3,193.1,9968.78,2015
"459",54.3,195.1,421359.88,2015
"460",54.3,197.1,466114.49,2015
"461",54.3,199.1,0,2015
"462",54.3,201.1,0,2015
"463",56.3,181.1,0,2015
"464",56.3,183.1,0,2015
"465",56.3,185.1,27.13,2015
"466",56.3,187.1,6456066.34,2015
"467",56.3,189.1,2405294.74,2015
"468",56.3,191.1,29566010.43,2015
"469",56.3,193.1,32164538.21,2015
"470",56.3,195.1,19468667.35,2015
"471",56.3,197.1,4851002.97,2015
"472",56.3,199.1,0,2015
"473",56.3,201.1,0,2015
"474",58.3,181.1,0,2015
"475",58.3,183.1,86.11,2015
"476",58.3,185.1,27.18,2015
"477",58.3,187.1,61.09,2015
"478",58.3,189.1,3976424.99,2015
"479",58.3,191.1,2680907.91,2015
"480",58.3,193.1,138365.4,2015
"481",58.3,195.1,5471215.97,2015
"482",58.3,197.1,662983.35,2015
"483",58.3,199.1,0,2015
"484",58.3,201.1,0,2015
"485",60.3,181.1,0,2015
"486",60.3,183.1,0,2015
"487",60.3,185.1,0,2015
"488",60.3,187.1,0,2015
"489",60.3,189.1,0,2015
"490",60.3,191.1,0,2015
"491",60.3,193.1,0,2015
"492",60.3,195.1,0,2015
"493",60.3,197.1,0,2015
"494",60.3,199.1,0,2015
"495",60.3,201.1,0,2015
"496",62.3,181.1,0,2015
"497",62.3,183.1,0,2015
"498",62.3,185.1,0,2015
"499",62.3,187.1,0,2015
"500",62.3,189.1,0,2015
"501",62.3,191.1,0,2015
"502",62.3,193.1,0,2015
"503",62.3,195.1,0,2015
"504",62.3,197.1,0,2015
"505",62.3,199.1,0,2015
"506",62.3,201.1,0,2015
"507",64.3,181.1,0,2015
"508",64.3,183.1,0,2015
"509",64.3,185.1,0,2015
"510",64.3,187.1,0,2015
"511",64.3,189.1,0,2015
"512",64.3,191.1,0,2015
"513",64.3,193.1,0,2015
"514",64.3,195.1,0,2015
"515",64.3,197.1,0,2015
"516",64.3,199.1,0,2015
"517",64.3,201.1,0,2015
"518",66.3,181.1,0,2015
"519",66.3,183.1,0,2015
"520",66.3,185.1,0,2015
"521",66.3,187.1,0,2015
"522",66.3,189.1,0,2015
"523",66.3,191.1,0,2015
"524",66.3,193.1,0,2015
"525",66.3,195.1,0,2015
"526",66.3,197.1,0,2015
"527",66.3,199.1,0,2015
"528",66.3,201.1,0,2015
"529",52.3,181.1,0,2014
"530",52.3,183.1,0,2014
"531",52.3,185.1,0,2014
"532",52.3,187.1,0,2014
"533",52.3,189.1,2.13,2014
"534",52.3,191.1,0,2014
"535",52.3,193.1,271.3,2014
"536",52.3,195.1,0,2014
"537",52.3,197.1,0,2014
"538",52.3,199.1,0,2014
"539",52.3,201.1,0,2014
"540",54.3,181.1,0,2014
"541",54.3,183.1,0,2014
"542",54.3,185.1,0,2014
"543",54.3,187.1,0,2014
"544",54.3,189.1,96.85,2014
"545",54.3,191.1,19.03,2014
"546",54.3,193.1,201687.99,2014
"547",54.3,195.1,1186234.65,2014
"548",54.3,197.1,543611.16,2014
"549",54.3,199.1,0,2014
"550",54.3,201.1,0,2014
"551",56.3,181.1,0,2014
"552",56.3,183.1,0,2014
"553",56.3,185.1,0,2014
"554",56.3,187.1,13000158.17,2014
"555",56.3,189.1,304801.32,2014
"556",56.3,191.1,16276651.31,2014
"557",56.3,193.1,63026636,2014
"558",56.3,195.1,25119259.4,2014
"559",56.3,197.1,1273114.83,2014
"560",56.3,199.1,0,2014
"561",56.3,201.1,0,2014
"562",58.3,181.1,12.48,2014
"563",58.3,183.1,0,2014
"564",58.3,185.1,0,2014
"565",58.3,187.1,5496.7,2014
"566",58.3,189.1,863.32,2014
"567",58.3,191.1,108378.18,2014
"568",58.3,193.1,17583.51,2014
"569",58.3,195.1,14146567.67,2014
"570",58.3,197.1,0,2014
"571",58.3,199.1,0,2014
"572",58.3,201.1,0,2014
"573",60.3,181.1,0,2014
"574",60.3,183.1,0,2014
"575",60.3,185.1,0,2014
"576",60.3,187.1,0,2014
"577",60.3,189.1,0,2014
"578",60.3,191.1,0,2014
"579",60.3,193.1,0,2014
"580",60.3,195.1,0,2014
"581",60.3,197.1,0,2014
"582",60.3,199.1,0,2014
"583",60.3,201.1,0,2014
"584",62.3,181.1,0,2014
"585",62.3,183.1,0,2014
"586",62.3,185.1,0,2014
"587",62.3,187.1,0,2014
"588",62.3,189.1,0,2014
"589",62.3,191.1,0,2014
"590",62.3,193.1,0,2014
"591",62.3,195.1,0,2014
"592",62.3,197.1,0,2014
"593",62.3,199.1,0,2014
"594",62.3,201.1,0,2014
"595",64.3,181.1,0,2014
"596",64.3,183.1,0,2014
"597",64.3,185.1,0,2014
"598",64.3,187.1,0,2014
"599",64.3,189.1,0,2014
"600",64.3,191.1,0,2014
"601",64.3,193.1,0,2014
"602",64.3,195.1,0,2014
"603",64.3,197.1,0,2014
"604",64.3,199.1,0,2014
"605",64.3,201.1,0,2014
"606",66.3,181.1,0,2014
"607",66.3,183.1,0,2014
"608",66.3,185.1,0,2014
"609",66.3,187.1,0,2014
"610",66.3,189.1,0,2014
"611",66.3,191.1,0,2014
"612",66.3,193.1,0,2014
"613",66.3,195.1,0,2014
"614",66.3,197.1,0,2014
"615",66.3,199.1,0,2014
"616",66.3,201.1,0,2014
"617",52.3,181.1,0,2013
"618",52.3,183.1,0,2013
"619",52.3,185.1,0,2013
"620",52.3,187.1,0,2013
"621",52.3,189.1,82.48,2013
"622",52.3,191.1,0,2013
"623",52.3,193.1,150.56,2013
"624",52.3,195.1,0,2013
"625",52.3,197.1,0,2013
"626",52.3,199.1,0,2013
"627",52.3,201.1,0,2013
"628",54.3,181.1,0,2013
"629",54.3,183.1,0,2013
"630",54.3,185.1,0,2013
"631",54.3,187.1,0,2013
"632",54.3,189.1,72.6,2013
"633",54.3,191.1,1490.68,2013
"634",54.3,193.1,1440973.45,2013
"635",54.3,195.1,7671225.72,2013
"636",54.3,197.1,1047061.5,2013
"637",54.3,199.1,0,2013
"638",54.3,201.1,0,2013
"639",56.3,181.1,0,2013
"640",56.3,183.1,0,2013
"641",56.3,185.1,85.04,2013
"642",56.3,187.1,37259376.17,2013
"643",56.3,189.1,255161.16,2013
"644",56.3,191.1,26214253.1,2013
"645",56.3,193.1,32216240.28,2013
"646",56.3,195.1,34179828.85,2013
"647",56.3,197.1,6766021.23,2013
"648",56.3,199.1,0,2013
"649",56.3,201.1,0,2013
"650",58.3,181.1,17.41,2013
"651",58.3,183.1,164,2013
"652",58.3,185.1,17.68,2013
"653",58.3,187.1,910772.06,2013
"654",58.3,189.1,290.78,2013
"655",58.3,191.1,21917.11,2013
"656",58.3,193.1,17487.39,2013
"657",58.3,195.1,4275495.24,2013
"658",58.3,197.1,12634.68,2013
"659",58.3,199.1,0,2013
"660",58.3,201.1,0,2013
"661",60.3,181.1,29.84,2013
"662",60.3,183.1,0,2013
"663",60.3,185.1,0,2013
"664",60.3,187.1,0,2013
"665",60.3,189.1,0,2013
"666",60.3,191.1,0,2013
"667",60.3,193.1,0,2013
"668",60.3,195.1,0,2013
"669",60.3,197.1,0,2013
"670",60.3,199.1,0,2013
"671",60.3,201.1,0,2013
"672",62.3,181.1,0,2013
"673",62.3,183.1,0,2013
"674",62.3,185.1,0,2013
"675",62.3,187.1,0,2013
"676",62.3,189.1,0,2013
"677",62.3,191.1,0,2013
"678",62.3,193.1,0,2013
"679",62.3,195.1,0,2013
"680",62.3,197.1,0,2013
"681",62.3,199.1,0,2013
"682",62.3,201.1,0,2013
"683",64.3,181.1,0,2013
"684",64.3,183.1,0,2013
"685",64.3,185.1,0,2013
"686",64.3,187.1,0,2013
"687",64.3,189.1,0,2013
"688",64.3,191.1,0,2013
"689",64.3,193.1,0,2013
"690",64.3,195.1,0,2013
"691",64.3,197.1,0,2013
"692",64.3,199.1,0,2013
"693",64.3,201.1,0,2013
"694",66.3,181.1,0,2013
"695",66.3,183.1,0,2013
"696",66.3,185.1,0,2013
"697",66.3,187.1,0,2013
"698",66.3,189.1,0,2013
"699",66.3,191.1,0,2013
"700",66.3,193.1,0,2013
"701",66.3,195.1,0,2013
"702",66.3,197.1,0,2013
"703",66.3,199.1,0,2013
"704",66.3,201.1,0,2013
"705",52.3,181.1,0,2012
"706",52.3,183.1,0,2012
"707",52.3,185.1,0,2012
"708",52.3,187.1,0,2012
"709",52.3,189.1,749.49,2012
"710",52.3,191.1,0,2012
"711",52.3,193.1,757.9,2012
"712",52.3,195.1,0,2012
"713",52.3,197.1,0,2012
"714",52.3,199.1,0,2012
"715",52.3,201.1,0,2012
"716",54.3,181.1,0,2012
"717",54.3,183.1,0,2012
"718",54.3,185.1,0,2012
"719",54.3,187.1,0,2012
"720",54.3,189.1,36.58,2012
"721",54.3,191.1,3852.38,2012
"722",54.3,193.1,1921586.34,2012
"723",54.3,195.1,24543054.91,2012
"724",54.3,197.1,187703.12,2012
"725",54.3,199.1,0,2012
"726",54.3,201.1,0,2012
"727",56.3,181.1,0,2012
"728",56.3,183.1,0,2012
"729",56.3,185.1,9.9,2012
"730",56.3,187.1,12324251.81,2012
"731",56.3,189.1,98723.85,2012
"732",56.3,191.1,18021416.78,2012
"733",56.3,193.1,40093533.28,2012
"734",56.3,195.1,24812444.74,2012
"735",56.3,197.1,1505029.05,2012
"736",56.3,199.1,0,2012
"737",56.3,201.1,0,2012
"738",58.3,181.1,164.52,2012
"739",58.3,183.1,446.29,2012
"740",58.3,185.1,7.65,2012
"741",58.3,187.1,37.15,2012
"742",58.3,189.1,0,2012
"743",58.3,191.1,1263162.4,2012
"744",58.3,193.1,1067775.26,2012
"745",58.3,195.1,16580181.33,2012
"746",58.3,197.1,45702.2,2012
"747",58.3,199.1,0,2012
"748",58.3,201.1,0,2012
"749",60.3,181.1,90.21,2012
"750",60.3,183.1,0,2012
"751",60.3,185.1,1.21,2012
"752",60.3,187.1,0,2012
"753",60.3,189.1,0,2012
"754",60.3,191.1,0,2012
"755",60.3,193.1,0,2012
"756",60.3,195.1,0,2012
"757",60.3,197.1,0,2012
"758",60.3,199.1,0,2012
"759",60.3,201.1,0,2012
"760",62.3,181.1,0,2012
"761",62.3,183.1,0,2012
"762",62.3,185.1,0,2012
"763",62.3,187.1,0,2012
"764",62.3,189.1,0,2012
"765",62.3,191.1,0,2012
"766",62.3,193.1,0,2012
"767",62.3,195.1,0,2012
"768",62.3,197.1,0,2012
"769",62.3,199.1,0,2012
"770",62.3,201.1,0,2012
"771",64.3,181.1,0,2012
"772",64.3,183.1,0,2012
"773",64.3,185.1,0,2012
"774",64.3,187.1,0,2012
"775",64.3,189.1,0,2012
"776",64.3,191.1,0,2012
"777",64.3,193.1,0,2012
"778",64.3,195.1,0,2012
"779",64.3,197.1,0,2012
"780",64.3,199.1,0,2012
"781",64.3,201.1,0,2012
"782",66.3,181.1,0,2012
"783",66.3,183.1,0,2012
"784",66.3,185.1,0,2012
"785",66.3,187.1,0,2012
"786",66.3,189.1,0,2012
"787",66.3,191.1,0,2012
"788",66.3,193.1,0,2012
"789",66.3,195.1,0,2012
"790",66.3,197.1,0,2012
"791",66.3,199.1,0,2012
"792",66.3,201.1,0,2012
"793",52.3,181.1,0,2011
"794",52.3,183.1,0,2011
"795",52.3,185.1,1.14,2011
"796",52.3,187.1,0,2011
"797",52.3,189.1,989.95,2011
"798",52.3,191.1,0,2011
"799",52.3,193.1,22.27,2011
"800",52.3,195.1,0,2011
"801",52.3,197.1,0,2011
"802",52.3,199.1,0,2011
"803",52.3,201.1,0,2011
"804",54.3,181.1,0,2011
"805",54.3,183.1,0,2011
"806",54.3,185.1,0,2011
"807",54.3,187.1,0,2011
"808",54.3,189.1,935.23,2011
"809",54.3,191.1,311.43,2011
"810",54.3,193.1,2171569.51,2011
"811",54.3,195.1,7142119.76,2011
"812",54.3,197.1,1213932.54,2011
"813",54.3,199.1,0,2011
"814",54.3,201.1,0,2011
"815",56.3,181.1,0,2011
"816",56.3,183.1,0,2011
"817",56.3,185.1,16.91,2011
"818",56.3,187.1,22138243.07,2011
"819",56.3,189.1,627127.09,2011
"820",56.3,191.1,1319038.19,2011
"821",56.3,193.1,50814457.52,2011
"822",56.3,195.1,25508900.84,2011
"823",56.3,197.1,2890129.53,2011
"824",56.3,199.1,0,2011
"825",56.3,201.1,0,2011
"826",58.3,181.1,39,2011
"827",58.3,183.1,0,2011
"828",58.3,185.1,2.98,2011
"829",58.3,187.1,117.06,2011
"830",58.3,189.1,0,2011
"831",58.3,191.1,0,2011
