 0 6.74e-05 0.000900255 0.00781905 0.0320034 0.104736 0.0720494 0.0943765 0.0774478 0.0269036 0.0195251 0.0287651 0.0155577 0.0237553 0.0142206 0.00405958 0.00124015 0.00124015 0.0129599 0.00985688 0 0.000145763 0.00228764 0.0206002 0.0735003 0.109794 0.0810777 0.0462145 0.0423843 0.0235376 0.012929 0.00560115 0.00604701 0.0139579 0 0.0121412 0 0 0 0.00229791
 0 0 0.00271205 0.0247631 0.0312153 0.050564 0.0669836 0.105965 0.0506072 0.027975 0.0257767 0.00359777 0.0207874 0.00782112 0.00985425 0.00595594 0.00373396 0 0 0.00599972 0 0 0.00648194 0.0604748 0.0567778 0.137462 0.108774 0.0787842 0.0355074 0.0274438 0.0220183 0.00363704 0.00828412 0.00588432 0.00207944 0 0 0.00207944 0 0
 0 3.8858e-05 0.00402827 0.0145572 0.0103146 0.0168605 0.0195539 0.0674483 0.0434998 0.0485833 0.0420078 0.018448 0.0106511 0.00957875 0.00471554 0.00828737 0.000438528 0.00118717 0.000714297 0.00470538 0 0.000442471 0.0165186 0.0311688 0.0177893 0.059586 0.0850935 0.157466 0.10805 0.0654299 0.037692 0.0272753 0.0168043 0.0102401 0.0143088 0.00971352 0.0082654 0.00279176 0.000675283 0.00507055
 0 0 0.000122335 0.000231458 0.00893588 0.0120547 0.019947 0.0453251 0.0572885 0.0152623 0.0459727 0.0310932 0.0129785 0.012025 0.00701106 0.00168938 0.00751122 0.00321405 0.00310637 0.0049501 0 0 0.00305104 0.00941276 0.0505908 0.0460885 0.0595892 0.154876 0.12162 0.0614085 0.0810203 0.0437274 0.0136536 0.0185226 0.011489 0.000723663 0.0310796 0.00119527 0.00114573 0.00208641
 0 0 0 0 0 0.00584811 0.0198315 0.0366266 0.0329001 0.122228 0.0192544 0.0297762 0.0242506 0.00615335 0.0048851 0.00335117 0.00295648 0.00273168 0.00201278 0.00431978 0 0 0 0 0 0.0283809 0.0681663 0.0956654 0.119101 0.246275 0.0207688 0.0284932 0.0285454 0.011438 0.00144822 0.0010703 0.00832729 0.0109353 0.0125323 0.00172607
 0 0 0 0.000488566 0 0.00188441 0.0234515 0.039561 0.0499963 0.0632718 0.0577925 0.0182619 0.0301787 0.0240108 0.00846686 0.00717883 0.00281734 0.000702777 0.00402341 0.00341753 0 0 0 0.00355805 0 0.0115233 0.0843081 0.174023 0.0798756 0.0871988 0.123849 0.0219198 0.0355842 0.0186339 0.00862799 0.00804246 0.000451463 6.00859e-05 0.00630724 0.000532944
 0 0 0 0.00124409 0.0048206 0.00653413 0.00861229 0.0911706 0.0838905 0.0729401 0.0880909 0.0997974 0.0320127 0.0177618 0.0618317 0.00187602 0.00438011 0.0015414 0 0 0 0 0 0.0010817 0.00380235 0.00329652 0.0275104 0.0770279 0.101115 0.0560199 0.0544758 0.0464806 0.022951 0.0265801 0.00158425 0 0 0.0015702 0 0
 0 0 0 0 6.1e-05 0.00404799 0.00296792 0.0240966 0.0832414 0.126572 0.0682683 0.0447842 0.0652933 0.0275654 0.0287515 0.0278799 0.00754735 0.00458888 0.00111759 0.00502915 0 0 0.000262131 0.000467131 0.00205 0.0187078 0.015223 0.0393537 0.11608 0.0795345 0.0545407 0.0204045 0.0212576 0.0175376 0.00572152 0.0435995 0.03382 0.00962828 0 0
 0 0 0 0.00394245 0.00172021 0.00660511 0.046166 0.021658 0.0201258 0.121161 0.0689188 0.0401053 0.0722178 0.0317518 0.0248647 0.0239982 0.0137624 0.00905319 0 0 0 3.61208e-05 0.000500196 0.00500746 0.00511937 0.0105704 0.0538614 0.00643882 0.0744974 0.148755 0.0613702 0.0625155 0.0236541 0.0293054 0.0123185 0 0 0 0 0
 0 0 0 0 0.00229411 0.00201734 0.00921319 0.0196705 0.0127021 0.0239933 0.102422 0.0706199 0.0487678 0.0519799 0.0136421 0.0108194 0.0207402 0.0125178 0.00239518 0.00608394 0 0 0 0 0.00462873 0.00250327 0.00669208 0.0328857 0.0307414 0.0758381 0.210126 0.0944207 0.0322498 0.0357389 0.0205641 0.00768593 0.019202 0.0155746 0.000404612 0.0008656
 0 0 0 0 0.00672298 0.00729914 0.0104073 0.00727275 0.0378935 0.0210685 0.0397478 0.187553 0.0697695 0.046722 0.0337664 0.00767441 0.00623451 0.00512574 0.00148002 0.00556801 0 0 0 0 0.00587472 0.0058778 0.013178 0.00862195 0.0920998 0.0322875 0.0782003 0.176113 0.046488 0.0153146 0.0230834 0.00678039 0.000553255 0.000225659 0.000340979 0.000655448
 0 0 0 0 0.00371102 0.00586802 0.00618014 0.0129765 0.0362397 0.0707613 0.0207113 0.0540297 0.159944 0.0617496 0.0260139 0.0197976 0.0173536 0.00338925 0.00518316 0.00114856 0 0 0 0 0.00759643 0.00296658 0.0080226 0.0114433 0.0252109 0.130907 0.051119 0.0463184 0.108557 0.0442757 0.0331593 0.0123602 0.00534728 0.00316711 0.00342171 0.00106995
 0 0 0 0 0.00393835 0.0195086 0.0231388 0.014498 0.0196992 0.027602 0.082286 0.0451805 0.0603891 0.100886 0.0661558 0.0183234 0.0211017 0.00697881 0.00392019 0.0076261 0 0 0 0 0.0101243 0.0116411 0.0238222 0.0326615 0.0274951 0.0644938 0.117962 0.0444796 0.049819 0.056808 0.0276156 0.00777045 0.00308226 0.000501716 0.000256275 0.000234638
 0 0 0 0.00160725 0.00239505 0.00905092 0.0114344 0.01288 0.0373204 0.0245857 0.0465061 0.0728989 0.0417161 0.0496805 0.093212 0.0402514 0.0197999 0.0279908 0.00468645 0.00160777 0 0 0 0.0026005 0.00654506 0.0214617 0.0120058 0.0146384 0.0522206 0.0493943 0.0719968 0.114901 0.0371244 0.00853894 0.068273 0.0338202 0.00611103 0.00204612 0.000385995 0.000312446
 0 0.000240534 0 0.00347728 0.00971799 0.00804687 0.0204909 0.0149987 0.017065 0.0366025 0.0206554 0.0686284 0.0863942 0.038244 0.0493201 0.0570686 0.0465141 0.0131173 0.00812723 0.00612038 0 0.00109899 0.000263565 0.00890028 0.00644639 0.0211166 0.0275517 0.0391049 0.0415291 0.0449291 0.0376308 0.0469997 0.0793654 0.0363838 0.0302542 0.0383762 0.0183855 0.00867748 0.00395996 0.00419683
 0 4.72412e-05 0.000129315 0 0.00422308 0.02113 0.00921894 0.0197849 0.025697 0.00809269 0.0597255 0.0386842 0.0578268 0.104414 0.0388339 0.0121362 0.0859289 0.0316878 0.0181875 0.0198092 0 0.000138998 0.000421594 0 0.0107333 0.0170575 0.0118193 0.0314649 0.0405005 0.0326964 0.0628266 0.0285689 0.0297072 0.0804272 0.0217717 0.013855 0.0275641 0.0195536 0.00610417 0.00923149
 0 0 0.000975482 0.00617982 0.0128136 0.0126304 0.0221085 0.0116838 0.0300761 0.0367573 0.0283943 0.0385492 0.0341678 0.0469873 0.0852049 0.037935 0.0447484 0.0499894 0.023962 0.0355042 0 0 0.00341525 0.0120336 0.033739 0.0253363 0.0444708 0.0168397 0.0364244 0.0657564 0.0278973 0.0339984 0.0188621 0.0303887 0.0265939 0.0190192 0.00945311 0.0249316 0.00610161 0.00607095
 0 0 0 0.00197956 0.0126141 0.0274431 0.0236641 0.0259942 0.0252433 0.0411159 0.0364061 0.032416 0.0376682 0.0246029 0.0394942 0.0979461 0.0368479 0.0198875 0.0513872 0.0461549 0 0 0 0.00495285 0.0241208 0.0315428 0.0246115 0.032026 0.032134 0.0225767 0.0142423 0.0224473 0.0320707 0.0205183 0.0341203 0.0521319 0.0128466 0.0190448 0.0239693 0.0157784
 0 0 0 0.00180547 0.00983951 0.0279614 0.0495716 0.0225211 0.0494578 0.0325853 0.067084 0.0312099 0.028083 0.0170761 0.0225858 0.0276275 0.054566 0.0280108 0.0332643 0.0941579 0 0 0 0.00458809 0.0270557 0.0362619 0.0454539 0.0515014 0.042918 0.028126 0.0291482 0.0150403 0.0252375 0.0120964 0.00750585 0.0195975 0.0084777 0.00892721 0.01397 0.0266867
 0 0 0 0.00377341 0.00505106 0.0236076 0.0402524 0.0513636 0.0413523 0.0830376 0.0339432 0.0418246 0.0343413 0.0204503 0.0359973 0.036193 0.0434815 0.0456709 0.0201801 0.0763242 0 0 0 0.00699483 0.00827559 0.0160156 0.0392981 0.0426001 0.0353981 0.0513543 0.0104126 0.0182148 0.0168734 0.0228244 0.0136883 0.00875985 0.0262795 0.0175492 0.00471818 0.0238986
 0 0 0 0.00154532 0.00154023 0.00947147 0.0346811 0.0617348 0.0653922 0.030506 0.0487303 0.0332005 0.0454631 0.0282706 0.0265405 0.0254182 0.025634 0.0194781 0.0656184 0.0523551 0 0 0 0.00331729 0.00457838 0.0253892 0.050589 0.0680771 0.0713065 0.0303286 0.0500248 0.0216062 0.0059697 0.0134403 0.0137502 0.0180958 0.00954145 0.0107478 0.0167658 0.0108921
 0 0 0 0 0.00191796 0.0156124 0.0213637 0.0424619 0.0793889 0.0441619 0.0305825 0.0682297 0.0358781 0.0249958 0.0205181 0.0132369 0.0142787 0.0238603 0.0240508 0.0908595 0 0 0 0 0.00829316 0.0131799 0.052297 0.0704393 0.0897538 0.0807488 0.0263418 0.0288262 0.00527466 0.0214136 0.0019218 0.0046817 0.00892713 0.00539551 0.0124236 0.018685
 0 0 0 0 0 0.00335512 0.00994135 0.0609704 0.0694653 0.0895502 0.0951376 0.0302853 0.022405 0.013125 0.0217555 0.0123586 0.0278382 0.00464502 0.0126851 0.0853999 0 0 0 0 0 0.0153706 0.0189118 0.0515432 0.10654 0.0784357 0.0556036 0.0178259 0.034505 0.0114681 0.00855735 0.0115878 0.00315979 0.00411588 0.000444155 0.0230132
 0 0 0 0 0.000722961 0.00569227 0.0235078 0.0437558 0.0447139 0.087236 0.143347 0.0550268 0.0307152 0.0354834 0.0213863 0.0153592 0.0146463 0.00702545 0.0109142 0.0676944 0 0 0 0 0.00176374 0.00834938 0.0331095 0.041599 0.0439248 0.0935601 0.0860937 0.0212677 0.0144258 0.0112256 0.0105653 0.00622404 0.0104745 0.0014068 0.000883813 0.00789931
 0 0 0 0 0 0.00330641 0.0144841 0.0552867 0.0704988 0.0702441 0.105976 0.0682535 0.0370466 0.0258186 0.00813035 0.0139233 0.0198219 0.00804619 0.00491683 0.0371266 0 0 0 0 0 0.00182653 0.0105285 0.0842513 0.0603367 0.0583835 0.0698137 0.0790164 0.0251027 0.0100347 0.00756572 0.00303058 0.0149751 0.00667895 0.00129114 0.0242841
 0 0 0 0.000532352 0 0 0.00201915 0.00652105 0.044834 0.0451788 0.0862683 0.113216 0.0961636 0.0381044 0.00498425 0.0215105 0.00320539 0.00465828 0.00625552 0.0355527 0 0 0 0.000962332 0 0 0.000160525 0.0120027 0.086936 0.0647397 0.0465795 0.123491 0.0559855 0.0427853 0.00878881 0.0203719 0.00414091 0.00868603 0.0062011 0.00916425
 0 0 0 0 0 0.000396303 0.00418202 0.000416621 0.0181803 0.07871 0.0487629 0.0736038 0.0894754 0.0706765 0.0287772 0.00748812 0.00832568 0.00568027 0.00646319 0.0218971 0 0 0 0 0 0.00233081 0.00829297 0.00461489 0.024295 0.124737 0.0843349 0.0838951 0.0915916 0.0506703 0.0175416 0.0125283 0.00494522 0.00465691 0.00852494 0.0140054
 0 0.00012413 0.000123479 0.0014619 0.000913611 0.00713657 0.00417169 0.000625391 0.000852036 0.0294118 0.104692 0.0954199 0.0903187 0.0969086 0.0570936 0.0204189 0.00326468 0.0122607 0.00524568 0.0235903 0 0.000385469 0.000403106 0.00293092 0.00734738 0.0105689 0.00496168 0.00719902 0.0113596 0.0330373 0.0804058 0.0809015 0.0585518 0.0427964 0.0526423 0.0142321 0.00588284 0.00928742 0.00572517 0.0173476
 0 0 0.000366465 0.00240424 0.00574617 0.013256 0.00533819 0.00596315 0.00679006 0.00303522 0.0184314 0.142814 0.089267 0.0815548 0.0900767 0.0558101 0.0210577 0.00761593 0.00743866 0.0196708 0 0 0.00165785 0.00350376 0.00716525 0.0147029 0.00356297 0.0134517 0.011606 0.00798898 0.0297561 0.0824056 0.0715354 0.0731863 0.0325142 0.0350942 0.0245198 0.000449694 0.0020242 0.00823921
 0 0 0.000235998 0.00341611 0.00703944 0.0145464 0.0176924 0.0178738 0.00503087 0.00977633 0.010126 0.0411825 0.128018 0.106919 0.0659945 0.0643877 0.0401121 0.0334043 0.00506442 0.0231721 0 0 0.000973841 0.00988356 0.00820666 0.0170111 0.0148868 0.0145015 0.0072769 0.00759049 0.0083702 0.0320822 0.0928012 0.0702051 0.0493405 0.0352018 0.019654 0.0105437 0.00052068 0.00695804
 0 0.00012581 0.00378927 0.0116223 0.0145202 0.00780557 0.0157155 0.0132308 0.0123117 0.00762798 0.0169432 0.0147602 0.0410984 0.128748 0.100433 0.0673421 0.0956841 0.0295104 0.00992745 0.0218011 0 0.000690657 0.0102222 0.0281997 0.0327557 0.0185938 0.027357 0.0226261 0.0135153 0.00690386 0.0148922 0.015248 0.0278339 0.0638032 0.039352 0.0323541 0.0122878 0.0101183 0.00647985 0.00376935
#wt_fsh_in
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.014 0.029 0.056 0.101 0.159 0.233 0.312 0.386 0.441 0.517 0.531 0.573 0.634 0.666 0.73 0.81 0.862 0.844 0.817 0.007 0.011 0.016 0.032 0.059 0.099 0.152 0.203 0.244 0.25 0.299 0.295 0.311 0.336 0.355 0.339 0.435 0.379 0.384 0.386
 0.009 0.012 0.027 0.053 0.09 0.134 0.199 0.261 0.332 0.393 0.457 0.491 0.535 0.6 0.619 0.67 0.758 0.785 0.799 0.819 0.007 0.011 0.02 0.038 0.063 0.097 0.151 0.194 0.233 0.241 0.286 0.289 0.309 0.318 0.343 0.348 0.414 0.416 0.402 0.412
 0.009 0.011 0.026 0.05 0.078 0.11 0.165 0.211 0.278 0.346 0.397 0.452 0.496 0.566 0.571 0.61 0.707 0.709 0.753 0.821 0.007 0.01 0.023 0.044 0.067 0.096 0.151 0.185 0.221 0.232 0.273 0.282 0.307 0.301 0.33 0.357 0.393 0.453 0.42 0.438
 0.009 0.011 0.026 0.05 0.078 0.11 0.165 0.211 0.278 0.346 0.397 0.452 0.496 0.566 0.571 0.61 0.707 0.709 0.753 0.821 0.007 0.01 0.023 0.044 0.067 0.096 0.151 0.185 0.221 0.232 0.273 0.282 0.307 0.301 0.33 0.357 0.393 0.453 0.42 0.438
 0.009 0.011 0.026 0.05 0.078 0.11 0.165 0.211 0.278 0.346 0.397 0.452 0.496 0.566 0.571 0.61 0.707 0.709 0.753 0.821 0.007 0.01 0.023 0.044 0.067 0.096 0.151 0.185 0.221 0.232 0.273 0.282 0.307 0.301 0.33 0.357 0.393 0.453 0.42 0.438
 0.009 0.011 0.026 0.05 0.078 0.11 0.165 0.211 0.278 0.346 0.397 0.452 0.496 0.566 0.571 0.61 0.707 0.709 0.753 0.821 0.007 0.01 0.023 0.044 0.067 0.096 0.151 0.185 0.221 0.232 0.273 0.282 0.307 0.301 0.33 0.357 0.393 0.453 0.42 0.438
 0.009 0.011 0.026 0.05 0.078 0.11 0.165 0.211 0.278 0.346 0.397 0.452 0.496 0.566 0.571 0.61 0.707 0.709 0.753 0.821 0.007 0.01 0.023 0.044 0.067 0.096 0.151 0.185 0.221 0.232 0.273 0.282 0.307 0.301 0.33 0.357 0.393 0.453 0.42 0.438
 0.009 0.011 0.026 0.05 0.078 0.11 0.165 0.211 0.278 0.346 0.397 0.452 0.496 0.566 0.571 0.61 0.707 0.709 0.753 0.821 0.007 0.01 0.023 0.044 0.067 0.096 0.151 0.185 0.221 0.232 0.273 0.282 0.307 0.301 0.33 0.357 0.393 0.453 0.42 0.438
 0.009 0.011 0.026 0.05 0.078 0.11 0.165 0.211 0.278 0.346 0.397 0.452 0.496 0.566 0.571 0.61 0.707 0.709 0.753 0.821 0.007 0.01 0.023 0.044 0.067 0.096 0.151 0.185 0.221 0.232 0.273 0.282 0.307 0.301 0.33 0.357 0.393 0.453 0.42 0.438
 0.009 0.011 0.026 0.05 0.078 0.11 0.165 0.211 0.278 0.346 0.397 0.452 0.496 0.566 0.571 0.61 0.707 0.709 0.753 0.821 0.007 0.01 0.023 0.044 0.067 0.096 0.151 0.185 0.221 0.232 0.273 0.282 0.307 0.301 0.33 0.357 0.393 0.453 0.42 0.438
 0.009 0.011 0.026 0.05 0.078 0.11 0.165 0.211 0.278 0.346 0.397 0.452 0.496 0.566 0.571 0.61 0.707 0.709 0.753 0.821 0.007 0.01 0.023 0.044 0.067 0.096 0.151 0.185 0.221 0.232 0.273 0.282 0.307 0.301 0.33 0.357 0.393 0.453 0.42 0.438
 0.009 0.011 0.026 0.05 0.078 0.11 0.165 0.211 0.278 0.346 0.397 0.452 0.496 0.566 0.571 0.61 0.707 0.709 0.753 0.821 0.007 0.01 0.023 0.044 0.067 0.096 0.151 0.185 0.221 0.232 0.273 0.282 0.307 0.301 0.33 0.357 0.393 0.453 0.42 0.438
 0.009 0.013 0.026 0.051 0.09 0.134 0.201 0.23 0.294 0.359 0.405 0.461 0.485 0.545 0.552 0.581 0.659 0.651 0.711 0.758 0.007 0.011 0.023 0.047 0.086 0.114 0.166 0.201 0.228 0.243 0.276 0.291 0.309 0.303 0.319 0.358 0.369 0.418 0.387 0.403
 0.009 0.015 0.026 0.053 0.102 0.158 0.236 0.249 0.311 0.373 0.413 0.47 0.473 0.524 0.533 0.552 0.611 0.594 0.668 0.695 0.007 0.012 0.023 0.051 0.104 0.132 0.181 0.218 0.234 0.254 0.279 0.3 0.311 0.305 0.308 0.359 0.345 0.383 0.354 0.369
