 0 0 0 0.00394245 0.00172021 0.00660511 0.046166 0.021658 0.0201258 0.121161 0.0689188 0.0401053 0.0722178 0.0317518 0.0248647 0.0239982 0.0137624 0.00905319 0 0 0 3.61208e-005 0.000500196 0.00500746 0.00511937 0.0105704 0.0538614 0.00643882 0.0744974 0.148755 0.0613702 0.0625155 0.0236541 0.0293054 0.0123185 0 0 0 0 0
 0 0 0 0 0.000404221 0.00215593 0.00900707 0.0200852 0.0155733 0.0287624 0.115414 0.0673366 0.0535379 0.04623 0.0132943 0.00841338 0.0149203 0.00680645 0.000858621 0.00315014 0 0 0 0 0.00315667 0.00190288 0.00549893 0.0341562 0.0336215 0.0827791 0.228998 0.101039 0.0304191 0.0292039 0.0170037 0.00401437 0.0101047 0.0121521 0 0
 0 0 0 0 0.00762444 0.0103979 0.0171583 0.00934154 0.0330866 0.0292881 0.055995 0.238225 0.0880103 0.0570559 0.0479814 0.00963996 0.00451749 0.00600735 0.000994222 0.0077425 0 0 0 0 0.00407855 0.00218994 0.011235 0.00675317 0.0715033 0.0272926 0.0586741 0.129199 0.0349307 0.0102926 0.0178064 0.002978 0 0 0 0
 0 0 0 0 0.0028016 0.00582979 0.00350907 0.0144162 0.0395131 0.0906444 0.0255952 0.0656581 0.183834 0.0740764 0.0328868 0.0248465 0.0206922 0.00237586 0.00709364 0 0 0 0 0 0 0.00234402 0.0103962 0.0120066 0.0288337 0.113522 0.0454004 0.0337542 0.0860428 0.0348374 0.0230881 0.00939491 0.00219822 0.00168503 0.00162313 0.0011005
 0 0 0 0 0.00254955 0.0191673 0.0218705 0.0218923 0.0235753 0.0348696 0.0995653 0.0557413 0.06927 0.130316 0.079011 0.0219259 0.0265666 0.00751362 0.00333481 0.00444566 0 0 0 0 0.00927867 0.00895288 0.0138651 0.0256718 0.0239647 0.0542235 0.102671 0.0355784 0.0350097 0.0428152 0.0191822 0.0059043 0.00126828 0 0 0
 0 0 0 0 0 0.00673543 0.020208 0.019271 0.0520628 0.0235024 0.0490902 0.0907803 0.0396241 0.0496672 0.10301 0.0487587 0.0203235 0.0288612 0.00718687 0.00277151 0 0 0 0.00208509 0.00555371 0.0340092 0.0172138 0.0156466 0.0444586 0.0534309 0.0562523 0.0923949 0.0318505 0.00690971 0.0527337 0.0210865 0.00452126 0 0 0
 0 0 0 0.00456645 0.0119869 0.0066927 0.0243429 0.0138096 0.0208966 0.0453143 0.0214064 0.0730885 0.0916565 0.0378122 0.0538652 0.0646978 0.0472894 0.0145757 0.00745243 0.00903411 0 0 0 0.0107803 0.00414017 0.0292823 0.0319235 0.0361982 0.0390092 0.0403284 0.03066 0.0418553 0.0655992 0.0290255 0.0258356 0.0301093 0.0162452 0.00718473 0.00461231 0.00872302
 0 0 0.000102882 0 0.00137176 0.0203589 0.00949618 0.0200484 0.0286265 0.0103494 0.0589801 0.0356514 0.0546039 0.0989318 0.0361148 0.00989203 0.0863514 0.0342022 0.0193036 0.0235644 0 0 0 0 0.0219836 0.0287936 0.0156773 0.0349907 0.0448007 0.0293302 0.0626338 0.0227674 0.0266496 0.0745695 0.0230401 0.0122476 0.0296768 0.0130726 0.0046635 0.00715347
 0 0 0 0.00427641 0.00994926 0.0132086 0.0224564 0.0103463 0.0309214 0.0358562 0.0277101 0.0397985 0.03389 0.0481268 0.0824458 0.0397153 0.0433512 0.0506222 0.0243639 0.0355045 0 0 0.00429513 0.0175782 0.0384589 0.0255993 0.0421998 0.0189927 0.034274 0.0677263 0.029514 0.0325391 0.0190757 0.0293912 0.0260284 0.0193956 0.00828614 0.0228644 0.00603703 0.00520112
 0 0 0 0 0.0135261 0.0351757 0.0265878 0.0258676 0.0264343 0.0408308 0.033962 0.0303067 0.0338979 0.0219898 0.0335609 0.0862245 0.0319467 0.0199246 0.0473002 0.0448864 0 0 0 0.0077973 0.0329148 0.0311303 0.0254349 0.0367602 0.0334884 0.0201068 0.0159405 0.018616 0.0387067 0.0229723 0.0346962 0.0563463 0.0115446 0.0194403 0.0255537 0.0161284
 0 0 0 0 0.00461514 0.0319124 0.0509754 0.0207718 0.0457091 0.0300192 0.0678651 0.0288239 0.0297545 0.0163925 0.024578 0.0246696 0.0536726 0.0274284 0.0354316 0.10415 0 0 0 0.00219295 0.0489091 0.0616013 0.0457276 0.0471027 0.0392894 0.0225999 0.0218819 0.013179 0.0214707 0.012428 0.00682181 0.0192458 0.00646716 0.00465221 0.00964486 0.0200163
 0 0 0 0.00254438 0.00328758 0.0241433 0.0461077 0.0575415 0.0381076 0.0719285 0.0335698 0.0431453 0.0346646 0.0181855 0.0324452 0.0354558 0.0427599 0.0483071 0.0198888 0.0762425 0 0 0 0 0.0156822 0.0161188 0.0616933 0.0545556 0.0412083 0.0524256 0.00587774 0.0133467 0.0207518 0.0190803 0.0109462 0.0057654 0.0155284 0.0153352 0.00350106 0.0198583
 0 0 0 0 0 0.0134678 0.0626294 0.0798865 0.0865447 0.0397955 0.0525764 0.0359911 0.0381688 0.0238973 0.0219595 0.0184452 0.0137499 0.0162076 0.0438791 0.0309595 0 0 0 0.00195108 0.00493452 0.0336605 0.0755461 0.0771787 0.0738458 0.025547 0.0360509 0.0155426 0.00391261 0.00871987 0.00969799 0.0153969 0.00659064 0.0102854 0.0137161 0.0092648
 0 0 0 0 0 0.0182967 0.0193974 0.0438386 0.0746966 0.0448749 0.0317971 0.0679609 0.0394949 0.0240919 0.0216965 0.0138601 0.0177312 0.0234862 0.0268101 0.0967101 0 0 0 0 0.0143716 0.0208353 0.0675384 0.0801121 0.0904879 0.0586092 0.0244027 0.0200396 0.00319587 0.0219624 0.00101477 0.0031847 0.00606413 0.00317495 0.00865711 0.0116061
 0 0 0 0 0 0.00218866 0.00899318 0.0658079 0.0763396 0.0815507 0.0930838 0.0311299 0.0179593 0.0133253 0.0240685 0.0138611 0.0251693 0.00334249 0.0159221 0.0893305 0 0 0 0 0 0.0301622 0.0314632 0.0742228 0.108755 0.0653051 0.0461235 0.0146859 0.0231762 0.00760265 0.00622811 0.0061392 0.00206038 0.00244167 0 0.0195614
 0 0 0 0 0 0.00204335 0.0339487 0.0428834 0.0591194 0.0839946 0.12909 0.0511244 0.0273471 0.0289142 0.0194603 0.0156864 0.0161131 0.00933419 0.0101765 0.0844918 0 0 0 0 0.0075542 0.0118757 0.0512766 0.0579088 0.0480799 0.0843517 0.071364 0.0127663 0.00949661 0.00549968 0.00652555 0.00355688 0.008531 0.00165541 0.00128165 0.00454851
 0 0 0 0 0 0.00850217 0.0314259 0.0669044 0.0896089 0.0852831 0.100881 0.0478996 0.0308871 0.0186144 0.00558733 0.00651887 0.00924856 0.00670507 0.00345932 0.0230908 0 0 0 0 0 0.000875836 0.0154808 0.126627 0.0646012 0.060901 0.0582949 0.0602042 0.0231268 0.0109947 0.00619487 0.00251026 0.011586 0.00494121 0.00142197 0.0176229
 0 0 0 0 0 0 0 0.0069314 0.0407978 0.0495177 0.0935422 0.10596 0.0876375 0.0326854 0.0037103 0.020378 0.00231143 0.00558353 0.0065569 0.052624 0 0 0 0.0072622 0 0 0 0.0145588 0.111946 0.0842119 0.0421142 0.110467 0.0410414 0.0326292 0.0053719 0.0114816 0.00442166 0.0109834 0.0053719 0.00990293
 0 0 0 0 0 0 0.00322748 0 0.0201301 0.074059 0.0471345 0.0729992 0.0909283 0.0742929 0.0345602 0.00615809 0.00683573 0.00439392 0.00850349 0.0230862 0 0 0 0 0 0.00621989 0.0136802 0.00984401 0.0212052 0.160066 0.0866254 0.0792098 0.0677748 0.0458944 0.0105174 0.0121106 0.00220859 0.00284462 0.00688638 0.00860331
 0 8.52e-005 0.00111637 0.00295828 0.00212196 0.00830385 0.00492015 0 0.00251538 0.0258598 0.103176 0.093661 0.0906992 0.0967025 0.0582983 0.0194127 0.00265717 0.0110956 0.00406645 0.0263255 0 0 0.00661212 0.00902683 0.0170501 0.0267106 0.00825443 0.00733281 0.012687 0.035996 0.0934907 0.0863119 0.049382 0.027081 0.0373648 0.00729178 0.0027214 0.00688718 0.00221626 0.00960792
 0 0 0 0.00301258 0.00895511 0.00933809 0.00237349 0 0.00620094 0.0016724 0.0196087 0.138407 0.08863 0.0808274 0.0917003 0.0602884 0.0203689 0.00715664 0.00174856 0.0228512 0 0 0.00147482 0.0035027 0.00352114 0.0393088 0.00407683 0.0217805 0.0155544 0.0109207 0.0336675 0.0780778 0.0715744 0.0722696 0.0242059 0.0321593 0.0176497 0 0.00103237 0.00608415
 0 0 0.000235998 0.00341611 0.00703944 0.0145464 0.0176924 0.0178738 0.00503087 0.00977633 0.010126 0.0411825 0.128018 0.106919 0.0659945 0.0643877 0.0401121 0.0334043 0.00506442 0.0231721 0 0 0.000973841 0.00988356 0.00820666 0.0170111 0.0148868 0.0145015 0.0072769 0.00759049 0.00837021 0.0320822 0.0928012 0.0702051 0.0493405 0.0352018 0.019654 0.0105437 0.00052068 0.00695804
 0 0.00012581 0.00378927 0.0116223 0.0145202 0.00780557 0.0157155 0.0132308 0.0123117 0.00762798 0.0169432 0.0147602 0.0410984 0.128748 0.100433 0.0673421 0.0956841 0.0295104 0.00992745 0.0218011 0 0.000690657 0.0102222 0.0281997 0.0327557 0.0185938 0.027357 0.0226261 0.0135153 0.00690386 0.0148922 0.015248 0.0278339 0.0638032 0.039352 0.0323541 0.0122878 0.0101183 0.00647985 0.00376935
#wt_fsh_in
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.014 0.029 0.056 0.101 0.159 0.233 0.312 0.386 0.441 0.517 0.531 0.573 0.634 0.666 0.73 0.81 0.862 0.844 0.817 0.007 0.011 0.016 0.032 0.059 0.099 0.152 0.203 0.244 0.25 0.299 0.295 0.311 0.336 0.355 0.339 0.435 0.379 0.384 0.386
 0.009 0.012 0.027 0.053 0.09 0.134 0.199 0.261 0.332 0.393 0.457 0.491 0.535 0.6 0.619 0.67 0.758 0.785 0.799 0.819 0.007 0.011 0.02 0.038 0.063 0.097 0.151 0.194 0.233 0.241 0.286 0.289 0.309 0.318 0.343 0.348 0.414 0.416 0.402 0.412
 0.009 0.011 0.026 0.05 0.078 0.11 0.165 0.211 0.278 0.346 0.397 0.452 0.496 0.566 0.571 0.61 0.707 0.709 0.753 0.821 0.007 0.01 0.023 0.044 0.067 0.096 0.151 0.185 0.221 0.232 0.273 0.282 0.307 0.301 0.33 0.357 0.393 0.453 0.42 0.438
 0.009 0.011 0.026 0.05 0.078 0.11 0.165 0.211 0.278 0.346 0.397 0.452 0.496 0.566 0.571 0.61 0.707 0.709 0.753 0.821 0.007 0.01 0.023 0.044 0.067 0.096 0.151 0.185 0.221 0.232 0.273 0.282 0.307 0.301 0.33 0.357 0.393 0.453 0.42 0.438
 0.009 0.011 0.026 0.05 0.078 0.11 0.165 0.211 0.278 0.346 0.397 0.452 0.496 0.566 0.571 0.61 0.707 0.709 0.753 0.821 0.007 0.01 0.023 0.044 0.067 0.096 0.151 0.185 0.221 0.232 0.273 0.282 0.307 0.301 0.33 0.357 0.393 0.453 0.42 0.438
 0.009 0.011 0.026 0.05 0.078 0.11 0.165 0.211 0.278 0.346 0.397 0.452 0.496 0.566 0.571 0.61 0.707 0.709 0.753 0.821 0.007 0.01 0.023 0.044 0.067 0.096 0.151 0.185 0.221 0.232 0.273 0.282 0.307 0.301 0.33 0.357 0.393 0.453 0.42 0.438
 0.009 0.011 0.026 0.05 0.078 0.11 0.165 0.211 0.278 0.346 0.397 0.452 0.496 0.566 0.571 0.61 0.707 0.709 0.753 0.821 0.007 0.01 0.023 0.044 0.067 0.096 0.151 0.185 0.221 0.232 0.273 0.282 0.307 0.301 0.33 0.357 0.393 0.453 0.42 0.438
 0.009 0.011 0.026 0.05 0.078 0.11 0.165 0.211 0.278 0.346 0.397 0.452 0.496 0.566 0.571 0.61 0.707 0.709 0.753 0.821 0.007 0.01 0.023 0.044 0.067 0.096 0.151 0.185 0.221 0.232 0.273 0.282 0.307 0.301 0.33 0.357 0.393 0.453 0.42 0.438
 0.009 0.011 0.026 0.05 0.078 0.11 0.165 0.211 0.278 0.346 0.397 0.452 0.496 0.566 0.571 0.61 0.707 0.709 0.753 0.821 0.007 0.01 0.023 0.044 0.067 0.096 0.151 0.185 0.221 0.232 0.273 0.282 0.307 0.301 0.33 0.357 0.393 0.453 0.42 0.438
 0.009 0.011 0.026 0.05 0.078 0.11 0.165 0.211 0.278 0.346 0.397 0.452 0.496 0.566 0.571 0.61 0.707 0.709 0.753 0.821 0.007 0.01 0.023 0.044 0.067 0.096 0.151 0.185 0.221 0.232 0.273 0.282 0.307 0.301 0.33 0.357 0.393 0.453 0.42 0.438
 0.009 0.011 0.026 0.05 0.078 0.11 0.165 0.211 0.278 0.346 0.397 0.452 0.496 0.566 0.571 0.61 0.707 0.709 0.753 0.821 0.007 0.01 0.023 0.044 0.067 0.096 0.151 0.185 0.221 0.232 0.273 0.282 0.307 0.301 0.33 0.357 0.393 0.453 0.42 0.438
 0.009 0.011 0.026 0.05 0.078 0.11 0.165 0.211 0.278 0.346 0.397 0.452 0.496 0.566 0.571 0.61 0.707 0.709 0.753 0.821 0.007 0.01 0.023 0.044 0.067 0.096 0.151 0.185 0.221 0.232 0.273 0.282 0.307 0.301 0.33 0.357 0.393 0.453 0.42 0.438
 0.009 0.013 0.026 0.051 0.09 0.134 0.201 0.23 0.294 0.359 0.405 0.461 0.485 0.545 0.552 0.581 0.659 0.651 0.711 0.758 0.007 0.011 0.023 0.047 0.086 0.114 0.166 0.201 0.228 0.243 0.276 0.291 0.309 0.303 0.319 0.358 0.369 0.418 0.387 0.403
 0.009 0.015 0.026 0.053 0.102 0.158 0.236 0.249 0.311 0.373 0.413 0.47 0.473 0.524 0.533 0.552 0.611 0.594 0.668 0.695 0.007 0.012 0.023 0.051 0.104 0.132 0.181 0.218 0.234 0.254 0.279 0.3 0.311 0.305 0.308 0.359 0.345 0.383 0.354 0.369
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
