 0 0 0 0 0.0129959 0.00895416 0.0173082 0.0121584 0.0182508 0.0917406 0.00778821 0.116645 0.0295067 0.0339449 0.0206326 0.0292172 0.0172104 0.0297804 0.0281438 0.102951 0 0 0 0 0.0111296 0.0129098 0.0177102 0.0113418 0.0142924 0.0787096 0.0140535 0.103982 0.0180937 0.024945 0.00817669 0.0150738 0.0217834 0.00496463 0.0139828 0.0516225
 0 0 8.93e-05 0.000298723 0.00275637 0.00592534 0.0213073 0.0320691 0.0288851 0.0337872 0.156905 0.00121938 0.0995047 0.0101897 0.0427668 0.0213572 0.00983987 0.0242776 0.0214439 0.0731873 0 3.66e-05 0.000102526 0.000302556 0.00167256 0.00795098 0.0227802 0.0377789 0.0266473 0.0219135 0.10745 0.00544898 0.0887259 0.00991648 0.0275117 0.00713554 0.00773183 0.00598966 0.00877783 0.0263177
 0 0 0 0 0 0 0.0384098 0.0576043 0.0246115 0.0145195 0.01781 0.103743 0.00232277 0.155149 0.0143347 0.0267054 0.0190554 0.0160035 0.0152164 0.0710193 0 0 0 0 0.00150402 0.00597586 0.0295081 0.0558855 0.0269018 0.0129277 0.0157697 0.100365 0.00197707 0.0995308 0.00955122 0.0146697 0.00574261 0.00787594 0.00352116 0.0317894
 0 0 0 0.00285809 0.0181021 0.0045571 0.0137889 0.0370174 0.0604256 0.0226116 0.0285004 0.031203 0.0710085 0.00809119 0.106797 0.011795 0.0172152 0.0142428 0.00799892 0.0655991 0 0 0.00150241 0.00300012 0.0225993 0.00858302 0.0164034 0.0577967 0.0406378 0.022154 0.00729215 0.028485 0.100305 0.0248397 0.0672143 0.0127196 0.0144065 0.00317226 0.0087662 0.03831
 0 0 0.000149497 0.00333 0.00724853 0.0181914 0.0183884 0.0233964 0.0613059 0.0306034 0.0172734 0.0299328 0.0314299 0.0972236 0.00860991 0.0586156 0.0141571 0.0192818 0.0127597 0.0571726 0 0 0.000267113 0.00289037 0.00796221 0.0164171 0.0150659 0.0197129 0.0476843 0.0381732 0.0295762 0.0359286 0.0195699 0.0991381 0.0158775 0.0501802 0.00666166 0.0255708 0.0161477 0.0441063
 0 0 0.000183667 0.00409114 0.00890532 0.0223494 0.0225914 0.028744 0.0753185 0.0375983 0.0212216 0.0367745 0.0386138 0.119446 0.0105779 0.0720132 0.0173929 0.0236891 0.0156761 0.0702405 0 0 0 0 0 0.00279598 0.0168161 0.0238318 0.0235627 0.0511948 0.040458 0.0298859 0.00856678 0.018843 0.031479 0.0100797 0.0303466 0.0162451 0.0143321 0.0561353
 0 0 0 0 0 0.00335852 0.0101297 0.0179269 0.0264966 0.0241017 0.084164 0.0482659 0.0275904 0.0381095 0.0448177 0.0652562 0.0589709 0.0517185 0.0253706 0.0967892 0 0 0 0 0.000238944 0.00218036 0.0042761 0.0183075 0.0109262 0.0153372 0.0428697 0.0488159 0.0258555 0.0224748 0.0315312 0.039397 0.0234262 0.033682 0.0158306 0.0417846
 0 0 0 0 0.00360313 0.00192969 0.00376164 0.0141599 0.0535563 0.0298803 0.0258419 0.0671597 0.0784612 0.0478855 0.0157857 0.0366588 0.0561759 0.0279357 0.0366948 0.0942831 0 0 0 0 0 0.00147278 0.00147278 0.0175153 0.0477448 0.0132207 0.021986 0.0530567 0.0256392 0.030158 0.0206979 0.0456443 0.0314445 0.0221286 0.0271359 0.0469093
 0 0 0 0 0.00244663 0.0150777 0.0143112 0.0237323 0.0472066 0.0779132 0.0493651 0.0446619 0.0730204 0.0511304 0.0376964 0.0204207 0.031572 0.0367935 0.0143495 0.0819172 0 0 0 0 0 0 0.00577203 0.0167058 0.0130072 0.0326641 0.0294941 0.0148593 0.024517 0.0291635 0.0347449 0.0182397 0.0161957 0.0544017 0.0252443 0.0633759
 0 0 0 0 0 0.000992841 0.009038 0.0214027 0.0324506 0.0367285 0.0626136 0.0427002 0.0331846 0.0430465 0.0471509 0.0213529 0.0247354 0.0237638 0.0384481 0.124244 0 0 9.47e-05 0.000402665 0 0 0.00447353 0.0239243 0.0254492 0.0416594 0.085114 0.0263877 0.0171612 0.045882 0.0144859 0.0143493 0.00929469 0.0223983 0.038329 0.0687409
 0 0 0 0 0 0.0109815 0.00431772 0.0455595 0.0449777 0.0251808 0.0431759 0.0820554 0.0349546 0.0216646 0.0190413 0.0274721 0.0202442 0.0186049 0.0148581 0.135399 0 0 0 0 0.00185266 0 0.00669881 0.0750463 0.0419189 0.0261764 0.0237526 0.0416122 0.0174497 0.0184622 0.027994 0.0236077 0.019848 0.0139262 0.0236816 0.089485
 0 0 0 0 0.00276048 0.00734652 0.0147276 0.0100941 0.100391 0.0450509 0.0310809 0.0226282 0.0480557 0.0193362 0.0136531 0.0454984 0.0265119 0.0231555 0.0103445 0.127315 0 0 0 0 0 0.00723688 0.00714702 0.019191 0.0921051 0.0184592 0.0162834 0.0204349 0.0347537 0.0136309 0.00922765 0.0190599 0.0317439 0.014339 0.0133462 0.135092
 0 0 0 0 0.00838861 0.0143129 0.0178447 0.0265758 0.0300911 0.0788368 0.0292565 0.0332962 0.0354174 0.0552483 0.0293441 0.00640123 0.0106934 0.0314581 0.0168767 0.128501 0 0 0 0.00176599 0.000862925 0.0158952 0.0105159 0.04206 0.024372 0.0785371 0.0216281 0.020873 0.0270139 0.0367973 0.0157554 0.00731504 0.0152467 0.0178263 0.00967379 0.101318
 0 0 0 0 0.0100302 0.0260337 0.0670937 0.0542864 0.0349798 0.0375518 0.137637 0.0226905 0.00377981 0.012613 0.0326687 0.0134685 0.00842797 0.0131758 0.0163236 0.0616612 0 0 0 0.00120301 0 0.0071579 0.0626584 0.0532201 0.0335272 0.0505333 0.0553038 0.0238577 0.012281 0.0214223 0.0291847 0.0100615 0.0210499 0.0150215 0.012859 0.0382367
 0 0 0 0 0.00206467 0.0190064 0.012352 0.042653 0.0327254 0.0215031 0.0404725 0.0802288 0.0299304 0.0298109 0.0265068 0.032684 0.0126326 0.015318 0.0205213 0.115967 0 0 0 0.000702545 0.00499978 0.0130422 0.0161226 0.0663592 0.0286053 0.0266786 0.0499292 0.0576526 0.0222472 0.0161841 0.0303732 0.0168162 0.0148534 0.0186661 0.0153896 0.0670014
 0 0 0 0 0.00589903 0.0118543 0.0172039 0.044925 0.0444579 0.05187 0.027555 0.0303547 0.0692416 0.0373718 0.0205555 0.025764 0.0345128 0.0174602 0.0181291 0.104337 0 0 0 0 0.00490779 0.01148 0.022859 0.0298507 0.0614877 0.0211967 0.0328052 0.0167029 0.0743876 0.014425 0.0226249 0.0157673 0.021397 0.0144673 0.0141832 0.0599654
 0 0 0 0 0 0.00756757 0.0233209 0.0339182 0.06191 0.0643779 0.0349954 0.0523816 0.0362733 0.0474543 0.0316213 0.0252083 0.0178449 0.0281998 0.0220663 0.102029 0 0 0 0 5.9e-05 0.0104843 0.0129917 0.0355376 0.0279341 0.047826 0.0268523 0.0143958 0.0234338 0.0426621 0.0158003 0.0211685 0.0214078 0.0203606 0.0186887 0.0712285
 0 0 0 0 0 0.00844004 0.0361395 0.0297682 0.0436194 0.0423008 0.0398652 0.0319952 0.0396737 0.0407859 0.0553193 0.027523 0.0233385 0.025571 0.0206748 0.102642 0 0 0 0 0.000410891 0 0.0632507 0.0293501 0.0559542 0.0213654 0.0470893 0.0429654 0.0219586 0.0128257 0.0241103 0.010095 0.00809796 0.0159672 0.0136599 0.0652427
 0 0 0 0 0 0.0048243 0.0221647 0.0494592 0.0379424 0.0485614 0.0389792 0.0603586 0.0306759 0.0285367 0.029269 0.0397753 0.0194939 0.0223608 0.025859 0.0915487 0 0 0 0 0.00061283 0.0111394 0.016056 0.0693875 0.0347827 0.0324479 0.032999 0.0413155 0.014718 0.0128728 0.0130406 0.0340391 0.0243266 0.00780417 0.0166643 0.0879845
 0 0 0 0 0 0.00698449 0.0245893 0.0328142 0.0499536 0.043481 0.0477432 0.015987 0.0494029 0.0210555 0.0081633 0.0233878 0.0287667 0.011014 0.0136467 0.103623 0 0 0 0 0.00666254 0.00349861 0.0249691 0.035604 0.0815235 0.040097 0.0305704 0.0295806 0.0404353 0.036768 0.00980121 0.015054 0.0485035 0.0164069 0.0175194 0.0823929
 0 0 0 0 0 0.00107029 0.00503398 0.0206175 0.0369692 0.0656906 0.0615732 0.0687843 0.0523608 0.0371654 0.0196298 0.0312709 0.0256674 0.0246988 0.0142052 0.0733315 0 0 0 0 0 0.00183157 0.0200613 0.00485949 0.0337341 0.0846385 0.0476567 0.0587991 0.0438572 0.0366367 0.025688 0.0134999 0.0160977 0.0203548 0.00871053 0.0455053
 0 0 0 0 0 0.00207137 0.00823004 0.0219965 0.0407442 0.0451186 0.0457177 0.0647117 0.0366316 0.031889 0.0424373 0.0256921 0.0118644 0.0202379 0.0277035 0.115772 0 0 0 0 0.000420513 0.000342418 0.0168137 0.0392781 0.0263018 0.0352512 0.058367 0.0238517 0.0350615 0.040527 0.0371682 0.0110566 0.00914443 0.0118551 0.0269964 0.0867464
 0 0 0 0 0 0.00339223 0.00934641 0.0198049 0.0237336 0.0395191 0.0293857 0.0805108 0.0378293 0.0436813 0.034662 0.0395592 0.0193074 0.013468 0.0158154 0.133376 0 0 0 0 0 0.0026169 0.00600616 0.0267739 0.0415237 0.0239689 0.0179562 0.0480989 0.0245648 0.0469498 0.0215619 0.039233 0.010778 0.00770381 0.014629 0.124244
 0 0 0 0 0 0 0.0169526 0.0377876 0.0417693 0.0344446 0.0398381 0.031147 0.0603654 0.0276533 0.0215132 0.0125626 0.0301046 0.0244596 0.010436 0.142611 0 0 0 0 0 0 0.0225648 0.0267337 0.0323719 0.0452748 0.0416382 0.0171739 0.048608 0.0281715 0.0231118 0.0120528 0.0267705 0.0175382 0.00950241 0.116843
 0 0 0 0.00167835 0.00229543 0.00267578 0.0104803 0.0823522 0.0592052 0.0456031 0.0603071 0.026057 0.0122905 0.0359235 0.0228575 0.0209077 0.00914318 0.0137331 0.0073844 0.0547556 0 0 0 0 0 0.00128706 0.00929655 0.0439858 0.0393916 0.0239946 0.0232353 0.0170406 0.0143766 0.0577845 0.0255488 0.0263726 0.024716 0.031437 0.00593915 0.187944
 0 0 0 0 0 0.00854373 0.00711949 0.0165112 0.0701381 0.0675659 0.0400941 0.0278394 0.035558 0.0394141 0.0397246 0.0219225 0.0254199 0.0230506 0.0208273 0.113412 0 0 0 0 0.00184072 0.00368145 0.00436999 0.0156502 0.0885468 0.0465308 0.0444269 0.0452321 0.00958788 0.0226225 0.0234785 0.0169281 0.0170456 0.0123407 0.0101544 0.0804229
 0 0 0 0.00318542 0.00716878 0.00479861 0.0140481 0.0068767 0.0319622 0.0813271 0.066675 0.044558 0.0307036 0.0390667 0.0291247 0.0314219 0.0212471 0.0253158 0.0186232 0.115189 0 0 0 0 0.00337856 0.00469857 0.016579 0.00693856 0.0368575 0.0703137 0.0470176 0.0239368 0.0261386 0.0213245 0.0160063 0.0338184 0.0155119 0.00959464 0.00923661 0.0873569
 0 0 0 0 0.00666311 0.0222464 0.0309036 0.0240406 0.0102346 0.0474535 0.0906966 0.0578003 0.0321398 0.0245039 0.0303464 0.0320859 0.0276566 0.0224594 0.0238603 0.0950576 0 0 0 0 0.0134171 0.0146917 0.0175533 0.0242128 0.0179611 0.0438955 0.0776017 0.0353607 0.0287768 0.0101488 0.0118973 0.0161872 0.0149573 0.0106195 0.00788657 0.0766842
#wt_fsh_in
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
