0	0	8.04E-06	0.000655611	0.004342212	0.010930887	0.016108153	0.023427026	0.058415035	0.05275289	0.067807918	0.060069822	0.054765469	0.063157654	0.04547239	0.01463658	0.007529663	0.003264246	0.001313767	0	0	0	0.000146237	0.000303053	0.005187083	0.007341377	0.021709067	0.030640566	0.057096301	0.063697878	0.074950103	0.061946357	0.069527221	0.055657676	0.030764553	0.02018162	0.011159131	0.004252941	0.000399928	0.000381547																						
0	0	0.000186903	0.000168552	0.002987965	0.006988964	0.03239234	0.031434561	0.039589452	0.091977179	0.067246701	0.060745202	0.043814901	0.031132498	0.037510379	0.028089643	0.018532746	0.021805957	0.013923275	0.007579117	0	0	0	0.00085638	0.001659012	0.009734566	0.034239134	0.024020215	0.052355045	0.059750929	0.044742877	0.0404437	0.043088337	0.023149168	0.039188906	0.042009883	0.020392757	0.008660554	0.012187656	0.007414546																						
0	0	0.000543501	0.001595644	0.003087538	0.006678527	0.011831834	0.029185973	0.018597598	0.037601577	0.049560891	0.054721081	0.060553559	0.047613803	0.026674185	0.029187341	0.024169888	0.028402544	0.019070815	0.013967823	0	0	0.00043277	0.001321669	0.00372055	0.003686114	0.016133611	0.051985951	0.035455039	0.045661896	0.0439795	0.050565026	0.057774691	0.04414646	0.016414512	0.031172894	0.038996037	0.022381838	0.028111685	0.045015634																						
0	0	7.87E-05	0.001254985	0.005270232	0.000625339	0.018276857	0.028127713	0.068615907	0.021382247	0.038349561	0.054608543	0.036769465	0.062715659	0.052945456	0.023017423	0.024036788	0.03476809	0.020669994	0.044560004	0	0	0	0.002508418	0.00553685	0.000774255	0.025549571	0.035171837	0.085532446	0.023947137	0.037309936	0.042738601	0.02357143	0.049746664	0.035582059	0.013349865	0.015611357	0.014275736	0.016793605	0.035927253																						
0	0	0	0	0	0.002494132	0.002743236	0.038720919	0.050092286	0.049074224	0.032124673	0.034102973	0.054785524	0.024896712	0.050010573	0.049125314	0.025939728	0.026972968	0.026474428	0.066576584	0	0	0	0	0	0.001842299	0.002399294	0.044932614	0.03834613	0.058386194	0.018081103	0.02057474	0.036817157	0.029474262	0.028645031	0.030803489	0.018747513	0.020696787	0.043857885	0.07226123																						
0	0	0	0	0	0	0.022466564	0.008155395	0.125012416	0.034147172	0.055307493	0.033337959	0.016606543	0.013678586	0.00796562	0.083584785	0	0.009957025	0.00796562	0.069610446	0	0	0	0	0	0.002471001	0.046329644	0.008237212	0.176854585	0.024827058	0.050358839	0.021346523	0.026613657	0.039713214	0.002994463	0.04123483	0.017552236	0.005988926	0.011758389	0.035923803																						
0	0	0	0	0	0	0.012570439	0.065480623	0.010140431	0.109813897	0.043502221	0.036528229	0.009800606	0.033594822	0.041576683	0.023566858	0.019781092	0.024374796	0.007465126	0.035690298	0	0	0	0	0	0	0.01264928	0.094526823	0.006527527	0.188588071	0.030249314	0.063053384	0.008988082	0.013622907	0.023676929	0.017492241	0.02402207	0.008119237	0.002357195	0.032240818																						
0	0	0	0.001362825	0.004460315	0.006861947	0.006418699	0.023683005	0.089271821	0.021296991	0.14309717	0.044382433	0.03652715	0.013850851	0.028135976	0.019319904	0.018106423	0.02221104	0.015690491	0.062712875	0	0	0	0.001904151	0.003073563	0.005854456	0.007198631	0.031716511	0.102235099	0.030355716	0.13837358	0.023769335	0.020549405	0.016631399	0.006465424	0.009825638	0.008562762	0.009446182	0.004629327	0.022018904																						
0	0	0	0	0.012995901	0.008954164	0.017308229	0.012158417	0.018250794	0.091740614	0.007788212	0.116645202	0.02950671	0.033944931	0.020632579	0.029217152	0.017210351	0.029780408	0.028143849	0.102950848	0	0	0	0	0.011129597	0.01290983	0.017710195	0.011341799	0.014292425	0.078709587	0.014053484	0.103982236	0.018093747	0.024944982	0.008176694	0.015073753	0.021783369	0.004964629	0.013982842	0.051622467																						
0	0	8.93E-05	0.000298723	0.002756375	0.005925336	0.021307302	0.032069092	0.028885138	0.033787209	0.156904612	0.001219376	0.099504703	0.010189729	0.042766771	0.021357219	0.00983987	0.024277641	0.021443909	0.073187264	0	3.66E-05	0.000102526	0.000302556	0.001672562	0.00795098	0.022780203	0.037778908	0.026647292	0.021913465	0.107449751	0.005448976	0.088725865	0.009916478	0.027511745	0.007135545	0.007731826	0.005989662	0.008777829	0.026317693																						
0	0	0	0	0	0	0.038409845	0.057604314	0.02461153	0.01451953	0.017809967	0.103742632	0.002322775	0.155149136	0.014334673	0.026705365	0.019055417	0.016003457	0.015216438	0.071019336	0	0	0	0	0.001504022	0.005975864	0.029508051	0.055885457	0.026901803	0.012927684	0.015769727	0.100365094	0.001977068	0.09953078	0.009551223	0.014669692	0.005742608	0.007875938	0.003521158	0.031789416																						
0	0	0	0.002858089	0.018102146	0.004557102	0.013788924	0.037017449	0.060425634	0.022611566	0.028500448	0.031202961	0.071008533	0.008091188	0.10679718	0.011795037	0.017215158	0.014242757	0.007998924	0.065599062	0	0	0.001502407	0.003000118	0.022599331	0.008583017	0.01640336	0.057796734	0.040637819	0.022154029	0.007292153	0.028485028	0.100305243	0.024839725	0.067214275	0.012719647	0.014406491	0.003172255	0.008766201	0.038310008																						
0	0	0.000149497	0.003330004	0.007248535	0.018191432	0.01838836	0.023396364	0.061305917	0.030603385	0.017273435	0.029932777	0.031429899	0.097223607	0.00860991	0.058615577	0.014157076	0.019281848	0.01275968	0.057172613	0	0	0.000267113	0.002890374	0.00796221	0.016417102	0.015065948	0.019712885	0.047684338	0.038173212	0.029576192	0.035928563	0.019569913	0.099138061	0.015877515	0.050180168	0.006661662	0.025570807	0.016147707	0.044106316																						
0	0	0.000183667	0.004091137	0.008905319	0.022349415	0.022591355	0.028744029	0.075318502	0.037598346	0.021221594	0.036774458	0.038613776	0.119445834	0.010577862	0.072013236	0.017392934	0.023689065	0.015676137	0.070240455	0	0	0	0	0	0.002795983	0.016816069	0.02383179	0.023562735	0.051194756	0.040458047	0.029885895	0.008566777	0.018843047	0.031478992	0.010079694	0.030346609	0.016245061	0.014332128	0.056135295																						
0	0	0	0	0	0.003358517	0.010129721	0.017926938	0.026496589	0.024101676	0.084164004	0.048265887	0.027590354	0.038109522	0.044817683	0.065256195	0.058970948	0.051718496	0.025370564	0.09678923	0	0	0	0	0.000238944	0.002180361	0.004276097	0.01830747	0.010926172	0.015337232	0.042869664	0.048815877	0.025855495	0.022474786	0.031531247	0.039396958	0.023426162	0.033681989	0.015830575	0.041784648																						
0	0	0	0	0.003603132	0.001929692	0.003761637	0.014159857	0.05355631	0.029880344	0.025841854	0.067159726	0.078461238	0.047885516	0.015785681	0.036658774	0.056175904	0.027935733	0.036694786	0.094283062	0	0	0	0	0	0.001472776	0.001472776	0.017515349	0.047744763	0.01322074	0.021985951	0.053056716	0.025639244	0.030157985	0.02069787	0.045644313	0.031444501	0.022128567	0.027135865	0.046909341																						
0	0	0	0	0.002446629	0.01507767	0.014311184	0.023732296	0.047206618	0.077913181	0.049365079	0.044661868	0.073020352	0.051130449	0.037696403	0.020420662	0.031571982	0.036793485	0.014349536	0.081917237	0	0	0	0	0	0	0.005772031	0.016705814	0.013007243	0.032664087	0.029494091	0.014859333	0.024516977	0.029163524	0.034744864	0.018239675	0.016195725	0.054401727	0.025244345	0.063375929																						
0	0	0.00E+00	0	0	0.000992841	0.009038001	0.021402702	0.032450588	0.036728496	0.062613608	0.042700247	0.033184636	0.043046472	0.047150929	0.021352921	0.024735419	0.023763753	0.038448101	0.124244494	0	0	9.47E-05	0.000402665	0	0	0.004473528	0.023924312	0.025449207	0.0416594	0.085113985	0.026387658	0.017161163	0.045881956	0.014485931	0.014349322	0.009294688	0.022398279	0.038329023	0.068740929																						
0	0	0	0	0	0.01098155	0.004317724	0.045559479	0.044977716	0.02518082	0.043175864	0.082055362	0.0349546	0.021664596	0.019041295	0.027472073	0.020244221	0.018604902	0.014858063	0.135399428	0	0	0	0	0.001852663	0	0.006698814	0.075046312	0.041918937	0.026176448	0.023752583	0.041612161	0.01744968	0.018462245	0.02799402	0.023607741	0.019848002	0.013926156	0.023681569	0.089484977																						
0	0	0	0	0.002760478	0.007346518	0.014727576	0.010094094	0.100390538	0.045050915	0.03108094	0.022628239	0.048055717	0.019336186	0.013653124	0.045498441	0.026511911	0.023155492	0.010344469	0.127315086	0	0	0	0	0	0.007236882	0.007147023	0.019190999	0.092105148	0.018459158	0.016283358	0.020434931	0.034753661	0.013630891	0.00922765	0.019059927	0.031743871	0.014339039	0.013346155	0.135091581																						
0	0	0	0	0.008388609	0.014312866	0.017844699	0.026575787	0.030091053	0.078836834	0.029256453	0.033296178	0.035417411	0.055248274	0.029344097	0.006401233	0.010693394	0.031458072	0.016876714	0.128501366	0	0	0	0.001765987	0.000862925	0.015895221	0.010515858	0.042059968	0.024371985	0.078537125	0.021628142	0.020873045	0.027013911	0.03679732	0.015755366	0.007315039	0.015246735	0.017826257	0.009673791	0.101318285																						
0	0	0	0	0.010030189	0.026033677	0.067093726	0.054286361	0.034979789	0.037551779	0.137637283	0.022690545	0.00377981	0.012612997	0.032668725	0.013468522	0.008427972	0.013175819	0.016323607	0.061661241	0	0	0	0.001203009	0	0.007157902	0.062658386	0.053220076	0.033527178	0.050533263	0.055303783	0.023857719	0.012281009	0.021422267	0.02918475	0.010061495	0.021049933	0.015021522	0.012858991	0.038236679																						
0	0	0	0	0.002064668	0.019006361	0.012351963	0.042653002	0.032725433	0.021503107	0.040472471	0.080228843	0.029930368	0.029810918	0.026506784	0.032684027	0.012632588	0.015318011	0.020521253	0.115966975	0	0	0	0.000702545	0.004999777	0.013042241	0.016122565	0.066359209	0.02860531	0.026678593	0.049929166	0.057652602	0.02224715	0.016184144	0.030373189	0.016816172	0.014853433	0.018666119	0.015389621	0.067001392																						
0	0	0	0	0.005899027	0.011854343	0.017203942	0.044925019	0.044457915	0.051869963	0.027554974	0.030354663	0.069241648	0.037371755	0.020555549	0.025763972	0.034512769	0.017460158	0.01812913	0.104337469	0	0	0	0	0.004907793	0.011479999	0.022858985	0.029850688	0.061487721	0.021196674	0.032805249	0.016702857	0.074387621	0.01442497	0.022624903	0.015767261	0.02139702	0.014467312	0.014183245	0.059965403																						
0	0	0	0	0	0.007567565	0.023320873	0.033918169	0.061910011	0.064377854	0.034995357	0.052381627	0.036273301	0.047454325	0.031621281	0.025208331	0.01784485	0.028199838	0.022066274	0.102029225	0	0	0	0	5.90E-05	0.010484301	0.012991727	0.035537591	0.027934102	0.047826031	0.026852276	0.014395759	0.023433778	0.042662051	0.015800333	0.021168461	0.021407788	0.02036064	0.018688711	0.07122853																						
0	0	0	0	0	0.008440037	0.036139452	0.029768181	0.043619384	0.042300834	0.039865154	0.031995222	0.039673711	0.040785856	0.055319308	0.027522991	0.02333846	0.025571017	0.020674807	0.102642241	0	0	0	0	0.000410891	0	0.063250676	0.029350135	0.055954157	0.021365352	0.047089327	0.042965408	0.021958586	0.012825726	0.024110302	0.01009505	0.008097962	0.015967213	0.013659852	0.065242709																						
0	0	0	0	0	0.004824296	0.022164676	0.049459161	0.037942432	0.048561395	0.038979152	0.060358606	0.030675937	0.028536705	0.029268967	0.039775312	0.019493851	0.022360805	0.025858955	0.091548652	0	0	0	0	0.00061283	0.011139402	0.016055995	0.069387545	0.034782715	0.032447948	0.032999038	0.041315504	0.014718041	0.012872785	0.013040611	0.034039102	0.024326598	0.007804172	0.016664338	0.087984474																						
0	0	0	0	0	0.006984487	0.024589315	0.032814169	0.049953646	0.043480974	0.047743168	0.015987036	0.049402904	0.021055458	0.008163302	0.023387842	0.02876675	0.011013957	0.01364667	0.103623151	0	0	0	0	0.006662545	0.00349861	0.024969144	0.035604018	0.081523495	0.040097045	0.030570431	0.029580607	0.040435345	0.036768039	0.009801209	0.015053987	0.048503467	0.016406915	0.017519398	0.082392916																						
0	0	0	0	0	0.001070293	0.005033985	0.020617516	0.036969158	0.065690557	0.061573207	0.068784314	0.05236077	0.037165378	0.019629787	0.03127094	0.025667427	0.024698828	0.014205192	0.073331473	0	0	0	0	0	0.001831568	0.020061331	0.004859489	0.033734108	0.08463853	0.047656742	0.058799144	0.043857232	0.036636696	0.025688026	0.013499906	0.016097728	0.020354818	0.008710533	0.045505326																						
0	0	0	0	0	0.002071374	0.008230036	0.021996505	0.040744229	0.045118629	0.045717723	0.064711726	0.036631631	0.031889027	0.042437295	0.025692115	0.011864411	0.020237903	0.027703521	0.115771879	0	0	0	0	0.000420513	0.000342418	0.016813705	0.039278097	0.026301848	0.03525123	0.058366996	0.023851713	0.035061505	0.040526961	0.037168153	0.011056567	0.00914443	0.011855079	0.02699635	0.086746429
0	0	0	0	0	0.003392229	0.009346415	0.019804853	0.02373361	0.039519126	0.029385657	0.080510803	0.037829328	0.043681275	0.034661965	0.039559198	0.019307445	0.013467975	0.015815386	0.133376049	0	0	0	0	0	0.0026169	0.006006159	0.026773868	0.041523738	0.023968905	0.017956198	0.048098926	0.024564777	0.046949818	0.021561907	0.039233024	0.010778012	0.007703815	0.014628994	0.124243646
0	0	0	0	0	0	0.0169526	0.037787616	0.041769288	0.034444612	0.039838113	0.031146989	0.060365388	0.027653278	0.021513201	0.012562604	0.030104631	0.024459562	0.010435954	0.142610991	0	0	0	0	0	0	0.022564761	0.026733745	0.032371931	0.045274766	0.041638198	0.017173946	0.04860797	0.028171509	0.023111797	0.0120528	0.026770488	0.017538249	0.009502407	0.116842605
0	0	0	0.001678348	0.002295427	0.002675781	0.010480291	0.082352234	0.059205197	0.045603147	0.060307071	0.026056965	0.012290481	0.035923524	0.022857458	0.020907723	0.009143179	0.013733121	0.007384396	0.054755602	0	0	0	0	0	0.001287061	0.009296548	0.043985769	0.03939156	0.023994622	0.02323534	0.017040591	0.014376641	0.057784484	0.025548767	0.026372565	0.024716004	0.031437038	0.005939149	0.187943918
0	0	0	0	0	0.008543733	0.007119495	0.016511182	0.070138083	0.067565943	0.040094101	0.027839415	0.035557982	0.039414066	0.03972461	0.021922487	0.025419883	0.023050628	0.020827251	0.113411661	0	0	0	0	0.001840725	0.00368145	0.004369991	0.01565022	0.088546796	0.046530815	0.044426865	0.045232076	0.009587883	0.02262252	0.023478503	0.016928102	0.017045553	0.012340687	0.010154392	0.080422902
0	0	0	0.003185415	0.007168781	0.004798607	0.014048061	0.006876702	0.031962205	0.081327137	0.066675037	0.044557968	0.030703589	0.039066701	0.029124729	0.031421899	0.021247079	0.025315751	0.018623164	0.115189165	0	0	0	0	0.003378555	0.004698571	0.016578962	0.006938558	0.036857548	0.070313721	0.047017598	0.023936752	0.026138574	0.021324453	0.016006284	0.033818448	0.015511881	0.009594635	0.009236608	0.087356862
0	0	0	0	0.006663112 0.022246351 0.030903639 0.024040601 0.010234586 0.047453470 0.090696601 0.057800285 0.032139821 0.024503911 0.030346408 0.032085936 0.027656602 0.022459362 0.023860256 0.095057630 0.000000000 0.000000000 0.000000000 0.000000000 0.013417150 0.014691654 0.017553262 0.024212819 0.017961114 0.043895468 0.077601681 0.035360651 0.028776766 0.010148775 0.011897334 0.016187176 0.014957309 0.010619511 0.007886574 0.076684185

#wt_fsh_in	Female	Female	Female	Female	Female	Female	Female	Female	Female	Female	Female	Female	Female	Female	Female	Female	Female	Female	Female	Male	Male	Male	Male	Male	Male	Male	Male	Male	Male	Male	Male	Male	Male	Male	Male	Male	Male	Male	Male																					
#	1 2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481																												
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423																												
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423																												
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423																												
